Model Results
------------------------------------------------------------
Model: Logistic Regression
Accuracy: 0.5902
Classification Report:
              precision    recall  f1-score       support
24             0.200000  0.285714  0.235294      7.000000
25             0.250000  1.000000  0.400000      1.000000
26             0.181818  0.333333  0.235294      6.000000
28             0.375000  0.500000  0.428571     12.000000
30             0.833333  1.000000  0.909091      5.000000
31             0.000000  0.000000  0.000000      3.000000
35             0.000000  0.000000  0.000000      0.000000
36             0.000000  0.000000  0.000000      0.000000
38             0.125000  0.250000  0.166667      4.000000
39             0.625000  0.625000  0.625000      8.000000
40             0.308411  0.302752  0.305556    109.000000
41             0.233333  0.311111  0.266667     45.000000
42             0.570000  0.377483  0.454183    151.000000
44             0.613833  0.608571  0.611191    350.000000
45             0.687500  0.702128  0.694737     47.000000
46             0.000000  0.000000  0.000000      0.000000
48             0.500000  0.153846  0.235294     13.000000
49             0.000000  0.000000  0.000000      1.000000
50             0.953545  0.962444  0.957974   4500.000000
51             0.000000  0.000000  0.000000      2.000000
accuracy       0.851735  0.851735  0.851735      0.851735
macro avg      0.362238  0.365731  0.350560  16855.000000
weighted avg   0.853818  0.851735  0.852336  16855.000000
------------------------------------------------------------
Model: Gaussian Naive Bayes
Accuracy: 0.3544
Classification Report:
              precision    recall  f1-score       support
0              0.400000  0.008316  0.016293    481.000000
1              0.118919  0.180328  0.143322    122.000000
2              0.915789  0.084672  0.155011   2055.000000
3              0.642857  0.736364  0.686441    110.000000
4              0.808511  0.032660  0.062784   2327.000000
5              0.900374  0.977027  0.937135    740.000000
6              0.977961  0.063393  0.119068   5600.000000
7              0.012257  0.580000  0.024007     50.000000
8              0.090909  0.333333  0.142857      3.000000
9              0.000000  0.000000  0.000000      8.000000
10             0.000000  0.000000  0.000000      2.000000
11             0.000000  0.000000  0.000000      3.000000
12             0.200000  0.111111  0.142857      9.000000
13             0.000000  0.000000  0.000000     10.000000
14             0.000000  0.000000  0.000000     16.000000
15             0.000000  0.000000  0.000000      6.000000
16             0.000000  0.000000  0.000000      9.000000
17             0.000000  0.000000  0.000000      6.000000
18             0.000000  0.000000  0.000000      4.000000
19             0.000000  0.000000  0.000000      6.000000
20             0.000000  0.000000  0.000000      6.000000
21             0.003454  0.250000  0.006814      8.000000
22             0.000000  0.000000  0.000000      3.000000
23             0.003658  0.714286  0.007278      7.000000
24             0.000000  0.000000  0.000000      7.000000
25             0.000000  0.000000  0.000000      1.000000
26             0.000000  0.000000  0.000000      6.000000
27             0.000000  0.000000  0.000000      0.000000
28             0.000000  0.000000  0.000000     12.000000
29             0.000000  0.000000  0.000000      0.000000
30             0.160000  0.800000  0.266667      5.000000
31             0.006250  1.000000  0.012422      3.000000
36             0.000000  0.000000  0.000000      0.000000
38             0.000000  0.000000  0.000000      4.000000
39             0.000000  0.000000  0.000000      8.000000
40             0.000000  0.000000  0.000000    109.000000
41             0.000000  0.000000  0.000000     45.000000
42             0.000000  0.000000  0.000000    151.000000
43             0.000000  0.000000  0.000000      0.000000
44             0.000000  0.000000  0.000000    350.000000
45             0.000000  0.000000  0.000000     47.000000
46             0.000000  0.000000  0.000000      0.000000
47             0.000000  0.000000  0.000000      0.000000
48             0.220339  1.000000  0.361111     13.000000
49             0.000000  0.000000  0.000000      1.000000
50             0.591810  0.995556  0.742336   4500.000000
51             0.000000  0.000000  0.000000      2.000000
accuracy       0.354376  0.354376  0.354376      0.354376
macro avg      0.128789  0.167384  0.081413  16855.000000
weighted avg   0.762587  0.354376  0.312983  16855.000000
------------------------------------------------------------
Model: Random Forest
Accuracy: 0.8813
Classification Report:
              precision    recall  f1-score       support
0              0.840385  0.908524  0.873127    481.000000
1              0.651786  0.598361  0.623932    122.000000
2              0.685792  0.610706  0.646075   2055.000000
3              0.950495  0.872727  0.909953    110.000000
4              0.831790  0.926515  0.876601   2327.000000
5              0.956000  0.968919  0.962416    740.000000
6              0.916259  0.935893  0.925972   5600.000000
7              0.914894  0.860000  0.886598     50.000000
8              1.000000  0.333333  0.500000      3.000000
9              0.000000  0.000000  0.000000      8.000000
10             0.000000  0.000000  0.000000      2.000000
11             0.000000  0.000000  0.000000      3.000000
12             0.250000  0.222222  0.235294      9.000000
13             1.000000  0.400000  0.571429     10.000000
14             0.750000  0.187500  0.300000     16.000000
15             0.333333  0.166667  0.222222      6.000000
16             0.500000  0.111111  0.181818      9.000000
17             0.000000  0.000000  0.000000      6.000000
18             0.000000  0.000000  0.000000      4.000000
19             1.000000  0.166667  0.285714      6.000000
20             0.333333  0.166667  0.222222      6.000000
21             0.200000  0.125000  0.153846      8.000000
22             0.000000  0.000000  0.000000      3.000000
23             0.000000  0.000000  0.000000      7.000000
24             0.500000  0.142857  0.222222      7.000000
25             0.250000  1.000000  0.400000      1.000000
26             0.142857  0.166667  0.153846      6.000000
28             0.888889  0.666667  0.761905     12.000000
30             0.800000  0.800000  0.800000      5.000000
31             0.000000  0.000000  0.000000      3.000000
38             0.000000  0.000000  0.000000      4.000000
39             0.625000  0.625000  0.625000      8.000000
40             0.571429  0.183486  0.277778    109.000000
41             0.461538  0.266667  0.338028     45.000000
42             0.916667  0.364238  0.521327    151.000000
44             0.839080  0.625714  0.716858    350.000000
45             1.000000  0.744681  0.853659     47.000000
48             0.500000  0.153846  0.235294     13.000000
49             0.000000  0.000000  0.000000      1.000000
50             0.953175  0.990667  0.971559   4500.000000
51             0.000000  0.000000  0.000000      2.000000
accuracy       0.881282  0.881282  0.881282      0.881282
macro avg      0.501529  0.372959  0.396456  16855.000000
weighted avg   0.874694  0.881282  0.874422  16855.000000
------------------------------------------------------------
Model: Support Vector Machine
Accuracy: 0.5852
Classification Report:
              precision    recall  f1-score       support
0              0.795918  0.891892  0.841176    481.000000
1              0.000000  0.000000  0.000000    122.000000
2              0.753994  0.114842  0.199324   2055.000000
3              0.000000  0.000000  0.000000    110.000000
4              0.580195  0.999570  0.734217   2327.000000
5              0.897934  0.998649  0.945617    740.000000
6              0.914941  0.291964  0.442670   5600.000000
7              0.000000  0.000000  0.000000     50.000000
8              0.000000  0.000000  0.000000      3.000000
9              0.000000  0.000000  0.000000      8.000000
10             0.000000  0.000000  0.000000      2.000000
11             0.000000  0.000000  0.000000      3.000000
12             0.000000  0.000000  0.000000      9.000000
13             0.000000  0.000000  0.000000     10.000000
14             0.000000  0.000000  0.000000     16.000000
15             0.000000  0.000000  0.000000      6.000000
16             0.000000  0.000000  0.000000      9.000000
17             0.000000  0.000000  0.000000      6.000000
18             0.000000  0.000000  0.000000      4.000000
19             0.000000  0.000000  0.000000      6.000000
20             0.000000  0.000000  0.000000      6.000000
21             0.000000  0.000000  0.000000      8.000000
22             0.000000  0.000000  0.000000      3.000000
23             0.000000  0.000000  0.000000      7.000000
24             0.000000  0.000000  0.000000      7.000000
25             0.000000  0.000000  0.000000      1.000000
26             0.000000  0.000000  0.000000      6.000000
28             0.000000  0.000000  0.000000     12.000000
30             0.000000  0.000000  0.000000      5.000000
31             0.000000  0.000000  0.000000      3.000000
38             0.000000  0.000000  0.000000      4.000000
39             0.000000  0.000000  0.000000      8.000000
40             0.000000  0.000000  0.000000    109.000000
41             0.000000  0.000000  0.000000     45.000000
42             0.000000  0.000000  0.000000    151.000000
44             0.000000  0.000000  0.000000    350.000000
45             0.000000  0.000000  0.000000     47.000000
48             0.000000  0.000000  0.000000     13.000000
49             0.000000  0.000000  0.000000      1.000000
50             0.479433  0.999778  0.648084   4500.000000
51             0.000000  0.000000  0.000000      2.000000
accuracy       0.585227  0.585227  0.585227      0.585227
macro avg      0.107864  0.104797  0.092953  16855.000000
weighted avg   0.666152  0.585227  0.511292  16855.000000
------------------------------------------------------------
